,close,high,low,open,volume,date
76,71.62000274658203,71.6500015258789,71.5,71.55999755859375,64809,2023-06-06
77,71.62000274658203,71.73999786376953,71.62000274658203,71.62999725341797,46366,2023-06-06
78,71.91000366210938,71.91999816894531,71.61000061035156,71.62000274658203,112804,2023-06-06
79,71.91999816894531,72.05000305175781,71.81999969482422,71.91999816894531,117834,2023-06-06
80,72.02999877929688,72.08999633789062,71.91999816894531,71.94000244140625,116374,2023-06-06
81,71.69000244140625,72.27999877929688,71.5199966430664,72.08999633789062,0,2023-06-07
82,71.7300033569336,71.97000122070312,71.66000366210938,71.68000030517578,119082,2023-06-07
83,71.80000305175781,71.88999938964844,71.58999633789062,71.72000122070312,91395,2023-06-07
84,72.23999786376953,72.25,71.80999755859375,71.80999755859375,277898,2023-06-07
85,72.33999633789062,72.38999938964844,72.18000030517578,72.18000030517578,155269,2023-06-07
86,72.30000305175781,72.3499984741211,72.19000244140625,72.31999969482422,125635,2023-06-07
87,72.5199966430664,72.55000305175781,72.22000122070312,72.29000091552734,244495,2023-06-07
88,72.37000274658203,72.56999969482422,72.25,72.52999877929688,185744,2023-06-07
89,72.51000213623047,72.52999877929688,72.29000091552734,72.36000061035156,103510,2023-06-07
90,72.7699966430664,72.94999694824219,72.41999816894531,72.4800033569336,0,2023-06-08
91,73.54000091552734,73.58000183105469,72.69999694824219,72.77999877929688,446742,2023-06-08
92,73.56999969482422,73.6500015258789,73.3499984741211,73.55000305175781,271672,2023-06-08
93,73.62000274658203,73.66000366210938,73.45999908447266,73.56999969482422,185198,2023-06-08
94,73.68000030517578,73.76000213623047,73.55999755859375,73.68000030517578,141036,2023-06-08
95,73.31999969482422,73.75,73.30999755859375,73.69000244140625,120039,2023-06-08
96,73.0199966430664,73.33000183105469,72.94999694824219,73.30999755859375,166409,2023-06-08
97,73.23999786376953,73.30000305175781,73.01000213623047,73.0199966430664,110716,2023-06-08
98,73.02999877929688,73.25,73.0199966430664,73.23999786376953,139085,2023-06-08
99,73.29000091552734,73.33000183105469,72.79000091552734,73.06999969482422,0,2023-06-09
100,73.25,73.29000091552734,73.02999877929688,73.2699966430664,121719,2023-06-09
101,73.19000244140625,73.41000366210938,73.1500015258789,73.25,98828,2023-06-09
102,73.08999633789062,73.22000122070312,72.98999786376953,73.16999816894531,91421,2023-06-09
103,73.0,73.11000061035156,72.91999816894531,73.04000091552734,145666,2023-06-09
104,72.9000015258789,73.05000305175781,72.80000305175781,73.0,65804,2023-06-09
105,72.83999633789062,72.88999938964844,72.73999786376953,72.88999938964844,97036,2023-06-09
106,72.73999786376953,72.87999725341797,72.66000366210938,72.83000183105469,112214,2023-06-09
107,72.66999816894531,72.81999969482422,72.6500015258789,72.7300033569336,89433,2023-06-09
108,73.4000015258789,73.4000015258789,72.93000030517578,73.0,0,2023-06-12
109,73.43000030517578,73.6500015258789,73.4000015258789,73.4000015258789,187139,2023-06-12
110,73.30000305175781,73.5999984741211,73.26000213623047,73.44000244140625,90260,2023-06-12
111,73.13999938964844,73.30999755859375,72.98999786376953,73.30999755859375,95192,2023-06-12
112,73.12999725341797,73.26000213623047,73.06999969482422,73.06999969482422,67965,2023-06-12
113,73.3499984741211,73.3499984741211,72.97000122070312,73.1500015258789,95619,2023-06-12
114,73.58000183105469,73.62999725341797,73.26000213623047,73.3499984741211,149064,2023-06-12
115,73.5199966430664,73.62999725341797,73.30000305175781,73.56999969482422,176572,2023-06-12
116,73.52999877929688,73.58000183105469,73.44999694824219,73.52999877929688,120666,2023-06-12
117,74.08999633789062,74.37000274658203,73.93000030517578,73.98999786376953,0,2023-06-13
118,73.88999938964844,74.19999694824219,73.87000274658203,74.08000183105469,103094,2023-06-13
119,73.80999755859375,73.98999786376953,73.58999633789062,73.87999725341797,93391,2023-06-13
120,73.87000274658203,73.9000015258789,73.6500015258789,73.80999755859375,73009,2023-06-13
121,73.83999633789062,73.91999816894531,73.77999877929688,73.80000305175781,73699,2023-06-13
122,73.95999908447266,74.01000213623047,72.5,73.83999633789062,157329,2023-06-13
123,73.94999694824219,74.08999633789062,73.91000366210938,73.9800033569336,121950,2023-06-13
124,74.08000183105469,74.08999633789062,73.91999816894531,73.95999908447266,129863,2023-06-13
125,74.19999694824219,74.2699966430664,74.04000091552734,74.06999969482422,229097,2023-06-13
126,75.22000122070312,75.30000305175781,74.41000366210938,74.48999786376953,0,2023-06-14
127,75.55999755859375,75.58999633789062,75.20999908447266,75.20999908447266,361750,2023-06-14
128,75.55999755859375,75.83999633789062,75.5199966430664,75.56999969482422,352467,2023-06-14
129,75.76000213623047,75.83000183105469,75.48999786376953,75.55999755859375,222183,2023-06-14
130,75.37999725341797,75.8499984741211,75.36000061035156,75.73999786376953,163505,2023-06-14
131,75.56999969482422,75.6500015258789,75.27999877929688,75.37999725341797,153555,2023-06-14
132,75.5,75.66000366210938,75.36000061035156,75.58000183105469,227466,2023-06-14
133,75.38999938964844,75.55999755859375,75.26000213623047,75.5199966430664,201109,2023-06-14
134,75.4000015258789,75.51000213623047,75.30000305175781,75.37999725341797,208580,2023-06-14
135,75.0199966430664,75.20999908447266,74.79000091552734,75.16000366210938,0,2023-06-15
136,74.77999877929688,75.22000122070312,74.77999877929688,75.02999877929688,121425,2023-06-15
137,74.80999755859375,74.91999816894531,74.63999938964844,74.77999877929688,189427,2023-06-15
138,74.70999908447266,74.83999633789062,74.6500015258789,74.83000183105469,103179,2023-06-15
139,74.76000213623047,74.86000061035156,74.66000366210938,74.70999908447266,144880,2023-06-15
140,74.80999755859375,74.94999694824219,74.55000305175781,74.7699966430664,281911,2023-06-15
141,74.87999725341797,75.05999755859375,74.73999786376953,74.80999755859375,184435,2023-06-15
142,75.08000183105469,75.19000244140625,74.8499984741211,74.88999938964844,171559,2023-06-15
143,75.16999816894531,75.19999694824219,75.02999877929688,75.0999984741211,93043,2023-06-15
144,75.33000183105469,75.3499984741211,74.83000183105469,75.12999725341797,0,2023-06-16
145,75.44999694824219,75.55000305175781,75.27999877929688,75.3499984741211,174135,2023-06-16
146,75.0999984741211,75.48999786376953,74.98999786376953,75.47000122070312,821814,2023-06-16
147,75.19000244140625,75.23999786376953,75.0,75.11000061035156,112150,2023-06-16
148,75.29000091552734,75.51000213623047,75.2699966430664,75.41000366210938,918262,2023-06-16
149,75.45999908447266,75.48999786376953,75.20999908447266,75.2699966430664,153588,2023-06-16
150,75.29000091552734,75.4800033569336,75.26000213623047,75.43000030517578,246257,2023-06-16
151,75.66000366210938,75.7300033569336,75.25,75.27999877929688,321574,2023-06-16
152,75.77999877929688,75.88999938964844,75.62999725341797,75.66000366210938,173265,2023-06-16
153,75.56999969482422,75.93000030517578,75.30000305175781,75.62999725341797,0,2023-06-19
154,75.55999755859375,75.58000183105469,75.29000091552734,75.55999755859375,105879,2023-06-19
155,75.58000183105469,75.66000366210938,75.5199966430664,75.56999969482422,87710,2023-06-19
156,75.38999938964844,75.58999633789062,75.31999969482422,75.56999969482422,94303,2023-06-19
157,75.27999877929688,75.47000122070312,75.19000244140625,75.33999633789062,75135,2023-06-19
158,75.38999938964844,75.4000015258789,75.25,75.26000213623047,49201,2023-06-19
159,75.29000091552734,75.37999725341797,75.27999877929688,75.37000274658203,77514,2023-06-19
160,75.30999755859375,75.37999725341797,75.2300033569336,75.29000091552734,121090,2023-06-19
161,75.4000015258789,75.5,75.30000305175781,75.30999755859375,101549,2023-06-19
162,75.16999816894531,75.20999908447266,74.72000122070312,75.19000244140625,0,2023-06-20
163,74.41999816894531,75.20999908447266,74.23999786376953,75.16999816894531,225609,2023-06-20
164,74.56999969482422,74.66000366210938,74.37000274658203,74.41000366210938,124370,2023-06-20
165,74.5,74.63999938964844,74.47000122070312,74.55999755859375,0,2023-06-20
166,74.66000366210938,74.72000122070312,74.5,74.52999877929688,706759,2023-06-20
167,74.97000122070312,75.04000091552734,74.63999938964844,74.66000366210938,134804,2023-06-20
168,75.11000061035156,75.16999816894531,74.94000244140625,74.95999908447266,121932,2023-06-20
169,75.0199966430664,75.33000183105469,74.95999908447266,75.0999984741211,133413,2023-06-20
170,74.9800033569336,75.05000305175781,74.94999694824219,75.02999877929688,123449,2023-06-20
171,75.45999908447266,75.58999633789062,75.12000274658203,75.30999755859375,0,2023-06-21
172,75.18000030517578,75.56999969482422,75.16999816894531,75.4800033569336,121566,2023-06-21
173,75.20999908447266,75.30000305175781,75.1500015258789,75.19999694824219,71418,2023-06-21
174,74.94000244140625,75.31999969482422,74.88999938964844,75.18000030517578,127995,2023-06-21
175,74.7699966430664,74.9800033569336,74.73999786376953,74.87999725341797,186063,2023-06-21
176,74.66999816894531,74.77999877929688,74.62000274658203,74.76000213623047,75215,2023-06-21
177,74.31999969482422,74.66999816894531,74.19000244140625,74.66000366210938,362682,2023-06-21
178,74.26000213623047,74.45999908447266,74.0999984741211,74.30999755859375,332191,2023-06-21
179,74.08999633789062,74.27999877929688,73.9800033569336,74.25,281219,2023-06-21
180,72.45999908447266,72.97000122070312,72.19000244140625,72.94000244140625,0,2023-06-22
181,72.70999908447266,72.87999725341797,72.43000030517578,72.47000122070312,157658,2023-06-22
182,72.66000366210938,72.81999969482422,72.55999755859375,72.73999786376953,121513,2023-06-22
183,72.19000244140625,72.69999694824219,72.19000244140625,72.66999816894531,161045,2023-06-22
184,72.27999877929688,72.3499984741211,71.94999694824219,72.19000244140625,232507,2023-06-22
185,72.01000213623047,72.30999755859375,71.9800033569336,72.27999877929688,132195,2023-06-22
186,72.22000122070312,72.30000305175781,71.95999908447266,72.01000213623047,160374,2023-06-22
187,72.19000244140625,72.54000091552734,72.1500015258789,72.2300033569336,246798,2023-06-22
188,72.18000030517578,72.33999633789062,72.1500015258789,72.19000244140625,183389,2023-06-22
189,71.6500015258789,72.61000061035156,71.31999969482422,72.61000061035156,0,2023-06-23
190,72.05000305175781,72.08999633789062,71.63999938964844,71.66000366210938,146562,2023-06-23
191,72.29000091552734,72.33000183105469,72.04000091552734,72.05999755859375,143793,2023-06-23
192,72.02999877929688,72.33000183105469,72.01000213623047,72.27999877929688,50596,2023-06-23
193,72.12000274658203,72.16000366210938,71.94000244140625,71.95999908447266,227245,2023-06-23
194,71.62000274658203,72.16000366210938,71.58000183105469,72.12000274658203,125941,2023-06-23
195,71.79000091552734,71.80000305175781,71.45999908447266,71.61000061035156,185299,2023-06-23
196,72.08000183105469,72.18000030517578,71.75,71.80000305175781,167162,2023-06-23
197,71.91000366210938,72.11000061035156,71.81999969482422,72.06999969482422,99086,2023-06-23
198,71.51000213623047,72.27999877929688,70.58000183105469,72.23999786376953,0,2023-06-26
199,71.3499984741211,71.73999786376953,71.12999725341797,71.5,315429,2023-06-26
200,71.61000061035156,71.66000366210938,71.29000091552734,71.38999938964844,112146,2023-06-26
201,71.51000213623047,71.62000274658203,71.44000244140625,71.5999984741211,108086,2023-06-26
202,71.81999969482422,71.87999725341797,71.5199966430664,71.52999877929688,110087,2023-06-26
203,71.86000061035156,71.95999908447266,71.72000122070312,71.83000183105469,83832,2023-06-26
204,72.23999786376953,72.30999755859375,71.76000213623047,71.86000061035156,114658,2023-06-26
205,71.98999786376953,72.25,71.69000244140625,72.20999908447266,165650,2023-06-26
206,71.88999938964844,71.9800033569336,71.83999633789062,71.9800033569336,68904,2023-06-26
207,71.52999877929688,72.37999725341797,71.37999725341797,72.18000030517578,0,2023-06-27
208,71.48999786376953,71.5999984741211,71.2699966430664,71.48999786376953,136511,2023-06-27
209,71.54000091552734,71.69000244140625,71.3499984741211,71.5,122770,2023-06-27
210,71.80000305175781,71.87000274658203,71.55999755859375,71.55999755859375,89532,2023-06-27
211,71.47000122070312,71.83999633789062,71.33999633789062,71.83999633789062,71775,2023-06-27
212,71.7300033569336,71.79000091552734,71.30000305175781,71.4800033569336,134542,2023-06-27
213,71.68000030517578,71.80999755859375,71.44000244140625,71.7300033569336,131077,2023-06-27
214,71.55000305175781,71.75,71.52999877929688,71.69000244140625,199064,2023-06-27
215,71.73999786376953,71.75,71.47000122070312,71.55000305175781,129645,2023-06-27
216,72.18000030517578,72.41999816894531,71.86000061035156,72.27999877929688,0,2023-06-28
217,72.51000213623047,72.62999725341797,72.20999908447266,72.2300033569336,148931,2023-06-28
218,72.33999633789062,72.55000305175781,72.31999969482422,72.5,97348,2023-06-28
219,72.51000213623047,72.55999755859375,72.30000305175781,72.3499984741211,71120,2023-06-28
220,72.38999938964844,72.63999938964844,72.33000183105469,72.58999633789062,77276,2023-06-28
221,72.38999938964844,72.44000244140625,72.25,72.37999725341797,66951,2023-06-28
222,72.52999877929688,72.5999984741211,72.20999908447266,72.38999938964844,90798,2023-06-28
223,72.55999755859375,72.76000213623047,72.51000213623047,72.5199966430664,138604,2023-06-28
224,72.54000091552734,72.69000244140625,72.51000213623047,72.55999755859375,101927,2023-06-28
225,73.01000213623047,73.22000122070312,72.80999755859375,72.9000015258789,0,2023-06-29
226,73.05000305175781,73.3499984741211,72.98999786376953,73.0,90279,2023-06-29
227,73.0199966430664,73.05999755859375,72.7300033569336,73.05000305175781,87339,2023-06-29
228,73.37000274658203,73.37000274658203,73.0199966430664,73.05000305175781,80930,2023-06-29
229,73.31999969482422,73.43000030517578,73.29000091552734,73.31999969482422,75358,2023-06-29
230,73.13999938964844,73.44000244140625,73.04000091552734,73.31999969482422,74815,2023-06-29
231,73.08000183105469,73.2300033569336,72.94000244140625,73.13999938964844,94706,2023-06-29
232,72.81999969482422,73.11000061035156,72.79000091552734,73.06999969482422,112570,2023-06-29
233,72.80000305175781,72.87999725341797,72.77999877929688,72.83999633789062,82146,2023-06-29
234,73.12999725341797,73.55999755859375,73.06999969482422,73.5,0,2023-06-30
235,73.31999969482422,73.33999633789062,72.9800033569336,73.16999816894531,144300,2023-06-30
236,73.69000244140625,73.77999877929688,73.33000183105469,73.33999633789062,315598,2023-06-30
237,73.61000061035156,73.73999786376953,73.55999755859375,73.69999694824219,133868,2023-06-30
238,73.69999694824219,73.70999908447266,73.4800033569336,73.55999755859375,204415,2023-06-30
239,73.6500015258789,73.73999786376953,73.56999969482422,73.69000244140625,75849,2023-06-30
240,73.7300033569336,73.81999969482422,73.5199966430664,73.6500015258789,153427,2023-06-30
241,73.77999877929688,73.91999816894531,73.68000030517578,73.73999786376953,139158,2023-06-30
242,73.5999984741211,73.79000091552734,73.58000183105469,73.79000091552734,128007,2023-06-30
243,74.37000274658203,74.41000366210938,73.87999725341797,73.94999694824219,0,2023-07-03
244,74.44999694824219,74.47000122070312,74.18000030517578,74.37999725341797,128225,2023-07-03
245,74.29000091552734,74.45999908447266,74.23999786376953,74.44000244140625,122756,2023-07-03
246,74.33000183105469,74.45999908447266,74.2300033569336,74.27999877929688,87744,2023-07-03
247,73.94999694824219,74.37999725341797,73.93000030517578,74.37999725341797,149290,2023-07-03
248,73.87000274658203,74.13999938964844,73.87000274658203,73.97000122070312,83635,2023-07-03
249,73.72000122070312,73.9800033569336,73.70999908447266,73.87999725341797,179559,2023-07-03
250,73.72000122070312,73.83000183105469,73.66000366210938,73.7300033569336,132514,2023-07-03
251,73.41000366210938,73.7300033569336,73.38999938964844,73.72000122070312,171272,2023-07-03
252,73.37999725341797,74.0,73.36000061035156,74.0,0,2023-07-04
253,73.02999877929688,73.43000030517578,73.0,73.37999725341797,117766,2023-07-04
254,72.4800033569336,73.12000274658203,72.44000244140625,73.04000091552734,171300,2023-07-04
255,72.37999725341797,72.51000213623047,71.88999938964844,72.47000122070312,256912,2023-07-04
256,72.68000030517578,72.75,72.31999969482422,72.33000183105469,104450,2023-07-04
257,72.80999755859375,72.88999938964844,72.66999816894531,72.70999908447266,127849,2023-07-04
258,72.83000183105469,72.87999725341797,72.68000030517578,72.80000305175781,177143,2023-07-04
259,72.58999633789062,72.9000015258789,72.51000213623047,72.83999633789062,0,2023-07-04
260,72.7699966430664,72.79000091552734,72.55999755859375,72.58999633789062,1352252,2023-07-04
261,72.44999694824219,72.5999984741211,71.94999694824219,72.19999694824219,0,2023-07-05
262,72.95999908447266,73.08000183105469,72.4000015258789,72.47000122070312,146757,2023-07-05
263,72.83999633789062,73.06999969482422,72.70999908447266,72.94999694824219,131921,2023-07-05
264,72.7300033569336,72.86000061035156,72.44999694824219,72.8499984741211,171796,2023-07-05
265,72.72000122070312,72.91000366210938,72.68000030517578,72.77999877929688,39432,2023-07-05
266,72.87999725341797,72.98999786376953,72.6500015258789,72.70999908447266,98828,2023-07-05
267,73.18000030517578,73.29000091552734,72.83999633789062,72.87000274658203,218312,2023-07-05
268,73.33999633789062,73.4800033569336,73.11000061035156,73.16999816894531,220124,2023-07-05
269,73.52999877929688,73.5999984741211,73.27999877929688,73.3499984741211,154369,2023-07-05
270,72.7300033569336,73.33000183105469,72.55000305175781,73.29000091552734,0,2023-07-06
271,72.93000030517578,73.05999755859375,72.69999694824219,72.73999786376953,83777,2023-07-06
272,72.7300033569336,72.9800033569336,72.55999755859375,72.88999938964844,136600,2023-07-06
273,72.38999938964844,72.7300033569336,72.36000061035156,72.7300033569336,118783,2023-07-06
274,72.37999725341797,72.47000122070312,72.33000183105469,72.37999725341797,74010,2023-07-06
275,72.0,72.43000030517578,71.94000244140625,72.41000366210938,243733,2023-07-06
276,71.7699966430664,72.05000305175781,71.68000030517578,71.9800033569336,268313,2023-07-06
277,71.19999694824219,71.87000274658203,71.16000366210938,71.7699966430664,381402,2023-07-06
278,71.2300033569336,71.31999969482422,71.02999877929688,71.20999908447266,266649,2023-07-06
279,71.26000213623047,71.37999725341797,70.87999725341797,71.3499984741211,0,2023-07-07
280,71.25,71.33999633789062,70.95999908447266,71.26000213623047,158437,2023-07-07
281,71.5199966430664,71.54000091552734,71.2300033569336,71.26000213623047,206191,2023-07-07
282,71.70999908447266,71.86000061035156,71.45999908447266,71.52999877929688,90227,2023-07-07
283,71.75,71.93000030517578,71.69000244140625,71.69000244140625,168753,2023-07-07
284,71.55999755859375,71.9000015258789,71.5199966430664,71.76000213623047,191077,2023-07-07
285,71.7699966430664,71.80000305175781,71.4800033569336,71.54000091552734,152243,2023-07-07
286,71.76000213623047,71.83000183105469,71.68000030517578,71.7699966430664,171582,2023-07-07
287,71.9000015258789,71.94999694824219,71.75,71.76000213623047,120726,2023-07-07
288,71.61000061035156,71.9800033569336,71.05999755859375,71.86000061035156,0,2023-07-10
289,71.88999938964844,72.0199966430664,71.55999755859375,71.62000274658203,79498,2023-07-10
290,71.87000274658203,72.0,71.80000305175781,71.9000015258789,79058,2023-07-10
291,72.0199966430664,72.02999877929688,71.86000061035156,71.88999938964844,46738,2023-07-10
292,72.20999908447266,72.2300033569336,71.9800033569336,72.08000183105469,40185,2023-07-10
293,72.16999816894531,72.43000030517578,72.08999633789062,72.20999908447266,76760,2023-07-10
294,71.94000244140625,72.2300033569336,71.80999755859375,72.18000030517578,119605,2023-07-10
295,71.9800033569336,72.16999816894531,71.83000183105469,71.93000030517578,123112,2023-07-10
296,71.83999633789062,71.98999786376953,71.69999694824219,71.98999786376953,70284,2023-07-10
297,71.86000061035156,72.31999969482422,71.73999786376953,72.29000091552734,0,2023-07-11
298,71.54000091552734,71.87000274658203,71.44999694824219,71.8499984741211,150849,2023-07-11
299,72.12999725341797,72.18000030517578,71.48999786376953,71.55999755859375,129203,2023-07-11
300,72.04000091552734,72.1500015258789,71.94000244140625,72.13999938964844,78631,2023-07-11
301,72.16999816894531,72.22000122070312,72.0199966430664,72.08999633789062,54757,2023-07-11
302,72.18000030517578,72.2699966430664,72.05999755859375,72.13999938964844,115050,2023-07-11
303,72.19000244140625,72.25,72.02999877929688,72.19000244140625,104996,2023-07-11
304,72.33999633789062,72.37999725341797,72.08000183105469,72.19999694824219,130522,2023-07-11
305,72.25,72.41999816894531,72.25,72.33999633789062,99475,2023-07-11
306,72.20999908447266,72.54000091552734,72.12000274658203,72.54000091552734,0,2023-07-12
307,72.11000061035156,72.29000091552734,72.05999755859375,72.20999908447266,69965,2023-07-12
308,72.19000244140625,72.26000213623047,72.12000274658203,72.12999725341797,65891,2023-07-12
309,72.29000091552734,72.37999725341797,72.16999816894531,72.16999816894531,81795,2023-07-12
310,72.26000213623047,72.30999755859375,72.19000244140625,72.23999786376953,62514,2023-07-12
311,72.18000030517578,72.43000030517578,72.06999969482422,72.26000213623047,143965,2023-07-12
312,72.16999816894531,72.30999755859375,71.94000244140625,72.16999816894531,313993,2023-07-12
313,72.69999694824219,72.72000122070312,72.04000091552734,72.16999816894531,308908,2023-07-12
314,72.52999877929688,72.73999786376953,72.52999877929688,72.70999908447266,106857,2023-07-12
315,72.08999633789062,72.44000244140625,71.97000122070312,72.44000244140625,0,2023-07-13
316,72.23999786376953,72.29000091552734,71.94000244140625,72.06999969482422,236457,2023-07-13
317,72.22000122070312,72.45999908447266,72.13999938964844,72.22000122070312,196340,2023-07-13
318,72.13999938964844,72.25,72.11000061035156,72.22000122070312,85888,2023-07-13
319,72.41999816894531,72.44999694824219,72.12999725341797,72.1500015258789,86197,2023-07-13
320,72.72000122070312,72.73999786376953,72.37999725341797,72.41999816894531,158741,2023-07-13
321,73.02999877929688,73.05000305175781,72.7300033569336,72.7300033569336,204115,2023-07-13
322,72.83999633789062,73.02999877929688,72.80000305175781,73.0199966430664,137587,2023-07-13
